set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3720	14025.231607734266	3978.6574802007813	0	509.8
PNW	3721	12994.99616768602	2287.290189619337	0	509.8
PNW	3722	12507.32942063672	1885.5979537053	0	509.8
PNW	3723	12352.092886324519	1569.6437968785367	0	509.8
PNW	3724	12382.142749359173	1710.7122809688708	0	509.8
PNW	3725	12801.017697785715	1591.0948636773248	0	509.8
PNW	3726	13835.832765509133	1419.5310634611615	0	509.8
PNW	3727	15450.013430835621	1207.010304685864	0	509.8
PNW	3728	16398.50547612125	1315.6558715056267	0	509.8
PNW	3729	16607.782927461147	1188.2869129404405	0	509.8
PNW	3730	16707.07437550089	1111.6507737936026	0	509.8
PNW	3731	16786.285509591406	1172.6497863804595	0	509.8
PNW	3732	16819.260612998172	975.3885290940802	0	509.8
PNW	3733	16759.642296604492	1155.5813592171733	0	509.8
PNW	3734	16763.84691313914	1704.6874884643314	0	509.8
PNW	3735	16742.850221973695	2565.458559099988	0	509.8
PNW	3736	16826.390437930382	3205.0246245686053	0	509.8
PNW	3737	16869.059052369288	4424.9009766895115	0	509.8
PNW	3738	16886.588197987006	4331.167589193731	0	509.8
PNW	3739	16755.96511008828	4276.011944502963	0	509.8
PNW	3740	16627.553923494077	4693.779372458906	0	509.8
PNW	3741	16681.258705515018	4429.1349756429545	0	509.8
PNW	3742	16420.36277666609	4378.8286780704875	0	509.8
PNW	3743	15290.689916088611	4093.6896753430974	0	509.8
PNW	3744	13884.54768198522	3079.874104751236	0	509.8
PNW	3745	12611.292871533484	5265.831407627198	0	509.8
PNW	3746	12129.68725418114	5129.55997568577	0	509.8
PNW	3747	11926.07667294054	5119.778036052545	0	509.8
PNW	3748	11946.394761000445	4778.941028441542	0	509.8
PNW	3749	12406.57962280326	4454.295620836259	0	509.8
PNW	3750	13433.940464361436	3976.63112948829	0	509.8
PNW	3751	15025.539083928685	3932.8874637236268	0	509.8
PNW	3752	15945.429188986389	3767.455602407962	0	509.8
PNW	3753	16170.976569906576	2624.061543870841	0	509.8
PNW	3754	16264.987270968564	1977.672629442388	0	509.8
PNW	3755	16373.734422294814	1519.476330090087	0	509.8
PNW	3756	16380.924996940075	1307.2274972033836	0	509.8
PNW	3757	16379.545949583653	1156.7156681152333	0	509.8
PNW	3758	16362.324811766577	985.834763419738	0	509.8
PNW	3759	16358.977494828325	935.3585529587033	0	509.8
PNW	3760	16372.353060810712	721.7584274990628	0	509.8
PNW	3761	16444.43408239207	616.8119133307458	0	509.8
PNW	3762	16450.504057744918	620.1602525268022	0	509.8
PNW	3763	16362.264023892105	502.05954501029123	0	509.8
PNW	3764	16211.71797117504	337.5843410881538	0	509.8
PNW	3765	16287.116945975633	265.23629774478354	0	509.8
PNW	3766	16008.784001309448	181.7909012724	0	509.8
PNW	3767	14904.737036257538	140.7538158343684	0	509.8
PNW	3768	13523.87337650573	153.18651821959796	0	509.8
PNW	3769	12850.7602971288	4366.137750719955	0	509.8
PNW	3770	12370.269745695456	4251.895781589641	0	509.8
PNW	3771	12166.70113093722	3801.0087984473907	0	509.8
PNW	3772	12207.927676230183	3386.663480147717	0	509.8
PNW	3773	12652.937923269055	3177.450715139924	0	509.8
PNW	3774	13673.99377007748	3073.6551129214063	0	509.8
PNW	3775	15257.617210173577	2827.173039999835	0	509.8
PNW	3776	16182.365495350565	2445.5101042755928	0	509.8
PNW	3777	16477.580781053028	1988.7036360163272	0	509.8
PNW	3778	16609.5684995423	1525.9476471220462	0	509.8
PNW	3779	16690.023423753908	1190.6614413197415	0	509.8
PNW	3780	16690.957664651687	895.2426363588553	0	509.8
PNW	3781	16652.574072270483	734.2115709509096	0	509.8
PNW	3782	16632.923730928258	953.6921393103157	0	509.8
PNW	3783	16655.143561093308	1377.277303948942	0	509.8
PNW	3784	16666.54978332521	2411.047941993314	0	509.8
PNW	3785	16677.77914337243	3106.529502872412	0	509.8
PNW	3786	16598.787691131118	3376.6975715542885	0	509.8
PNW	3787	16419.605887081736	3028.7353393091485	0	509.8
PNW	3788	16191.035508390656	3180.8139783535103	0	509.8
PNW	3789	16154.709976768498	3082.202162888549	0	509.8
PNW	3790	15916.6758024562	2893.998507308729	0	509.8
PNW	3791	14977.5219743521	2736.833693507799	0	509.8
PNW	3792	13795.0508548644	2537.0688240678687	0	509.8
PNW	3793	13100.163404302626	2865.320990504404	0	509.8
PNW	3794	12582.530046162163	2205.0993546470204	0	509.8
PNW	3795	12324.730261950464	1927.429193021276	0	509.8
PNW	3796	12341.152204981785	1928.1663602139788	0	509.8
PNW	3797	12637.138676532688	1262.8907473628728	0	509.8
PNW	3798	13156.519234526746	814.2250940506697	0	509.8
PNW	3799	13934.300733000066	459.6141137166112	0	509.8
PNW	3800	14749.513004123031	375.29878652499696	0	509.8
PNW	3801	15572.056721107443	264.77075157096465	0	509.8
PNW	3802	16037.26787532047	214.54297821739465	0	509.8
PNW	3803	16185.354795126483	185.29711923213364	0	509.8
PNW	3804	16196.723100967229	227.25568522543372	0	509.8
PNW	3805	16030.652104103821	230.34418180848442	0	509.8
PNW	3806	15916.054564548711	363.56125381480865	0	509.8
PNW	3807	15795.823657073577	656.0497470160701	0	509.8
PNW	3808	15821.412939379585	870.8219906838257	0	509.8
PNW	3809	15945.098088492054	1958.9911713681668	0	509.8
PNW	3810	15995.205125849805	3211.5323899747495	0	509.8
PNW	3811	15952.34426232759	4319.1641919283065	0	509.8
PNW	3812	15884.140775237996	4390.424699525663	0	509.8
PNW	3813	15954.73285755931	4371.770802589538	0	509.8
PNW	3814	15803.936993465246	3896.2340898128664	0	509.8
PNW	3815	14890.515079380017	3933.6750014776508	0	509.8
PNW	3816	13840.633269145112	3812.3382179384253	0	509.8
PNW	3817	12471.770601265871	726.5642494156448	0	509.8
PNW	3818	12004.079657189362	915.3443658199468	0	509.8
PNW	3819	11768.654216856155	1081.5576433625254	0	509.8
PNW	3820	11739.180090674441	1288.0283900553727	0	509.8
PNW	3821	11942.07783302408	1347.7695545116535	0	509.8
PNW	3822	12338.954373564293	772.068983394644	0	509.8
PNW	3823	12875.83400522896	465.8043924486708	0	509.8
PNW	3824	13686.052289532388	314.82028562967594	0	509.8
PNW	3825	14543.181403025275	205.9585498457129	0	509.8
PNW	3826	15106.004508088681	197.00975605964769	0	509.8
PNW	3827	15377.456395187952	166.86208150580168	0	509.8
PNW	3828	15427.322255051784	121.39991066638865	0	509.8
PNW	3829	15376.129195081608	102.91063325108937	0	509.8
PNW	3830	15307.854738618491	127.29167111406058	0	509.8
PNW	3831	15232.037168017412	226.38631703358482	0	509.8
PNW	3832	15276.577682220903	453.0080145827855	0	509.8
PNW	3833	15434.690535366068	1124.5296545769431	0	509.8
PNW	3834	15555.706511760704	1944.7454851357336	0	509.8
PNW	3835	15575.420079116806	2846.0709472553385	0	509.8
PNW	3836	15577.907685606731	3241.941144640457	0	509.8
PNW	3837	15737.005580826968	3085.035004730579	0	509.8
PNW	3838	15564.112239014175	2746.568782996423	0	509.8
PNW	3839	14459.7731655858	2573.618265585055	0	509.8
PNW	3840	13239.0596411287	2271.61685593341	0	509.8
PNW	3841	12572.952834774092	5693.353487784089	0	509.8
PNW	3842	12207.784081667276	5611.62728032041	0	509.8
PNW	3843	12093.333222647318	5411.692805897906	0	509.8
PNW	3844	12190.463018283595	5506.263410002436	0	509.8
PNW	3845	12750.03078925052	5462.333572387855	0	509.8
PNW	3846	13900.923336063272	5563.874023574024	0	509.8
PNW	3847	15486.749842486051	5683.974091167274	0	509.8
PNW	3848	16371.249486864186	5682.998305574903	0	509.8
PNW	3849	16511.607362942745	5448.473572291672	0	509.8
PNW	3850	16530.52625245225	5374.692968331411	0	509.8
PNW	3851	16540.68262432154	5153.0325260352065	0	509.8
PNW	3852	16518.33958699327	4996.3707340503115	0	509.8
PNW	3853	16464.704676961617	4826.087878317545	0	509.8
PNW	3854	16352.889670649829	4801.255387868756	0	509.8
PNW	3855	16272.019701478132	4601.0421008938065	0	509.8
PNW	3856	16259.21886255912	4707.394562695605	0	509.8
PNW	3857	16340.909388959428	4524.93158312426	0	509.8
PNW	3858	16338.078215918404	3582.6108772064617	0	509.8
PNW	3859	16275.873501406642	3784.5666113665166	0	509.8
PNW	3860	16198.954769548753	3782.9038290779104	0	509.8
PNW	3861	16304.923378256368	3977.222613806269	0	509.8
PNW	3862	16103.892894823735	4150.402926455704	0	509.8
PNW	3863	14980.947513587926	4298.989685004649	0	509.8
PNW	3864	13615.197017181634	4284.970384286059	0	509.8
PNW	3865	13046.20667213401	120.98270771080429	0	509.8
PNW	3866	12612.329276832834	75.49502557366745	0	509.8
PNW	3867	12432.599441942393	28.940516384854703	0	509.8
PNW	3868	12506.77542216315	28.73623047343153	0	509.8
PNW	3869	12955.089652539247	27.011148625864344	0	509.8
PNW	3870	14125.846857152219	7.150009930375867	0	509.8
PNW	3871	15788.810337775847	10.214299900536954	0	509.8
PNW	3872	16686.973775729413	15.207957629688265	0	509.8
PNW	3873	16888.93545498884	62.874690498860716	0	509.8
PNW	3874	16902.40580904118	166.0391194942831	0	509.8
PNW	3875	16885.22455808729	342.3076726861072	0	509.8
PNW	3876	16828.14276606829	419.01328036424826	0	509.8
PNW	3877	16734.818031212497	301.47317118183133	0	509.8
PNW	3878	16713.365738327186	170.32912579885922	0	509.8
PNW	3879	16611.482919478443	141.18432306964326	0	509.8
PNW	3880	16576.55181263857	133.42902100468487	0	509.8
PNW	3881	16686.20062177053	320.75171497473235	0	509.8
PNW	3882	16746.406757148423	1039.0439841564676	0	509.8
PNW	3883	16644.536578608167	1994.6257861326292	0	509.8
PNW	3884	16579.2541363732	2570.246985187141	0	509.8
PNW	3885	16530.061031254878	2387.399670516221	0	509.8
PNW	3886	16315.40732622015	3309.1834904291186	0	509.8
PNW	3887	15344.446476724434	2689.5651172315083	0	509.8
PNW	3888	13991.504128742881	3104.174893874799	0	509.8
PNW	3889	13240.946492144602	4255.678528747663	0	509.8
PNW	3890	12789.406543169809	4025.3788522681775	0	509.8
PNW	3891	12608.96074676358	3780.3465678097896	0	509.8
PNW	3892	12656.392013242452	3272.4899255613814	0	509.8
PNW	3893	13118.73227364195	2644.9263046752867	0	509.8
PNW	3894	14184.542246172778	2221.5209018093	0	509.8
PNW	3895	15754.266712327202	2242.4484930443728	0	509.8
PNW	3896	16660.986312437995	2499.277501857353	0	509.8
PNW	3897	16884.06736109212	2492.198103402092	0	509.8
PNW	3898	16878.718397397715	2708.1255782821545	0	509.8
PNW	3899	16866.885386847167	2567.619150944556	0	509.8
PNW	3900	16811.16934621005	2063.350543675185	0	509.8
PNW	3901	16792.42260305383	1575.316266962431	0	509.8
PNW	3902	16761.636868955713	1207.953469504661	0	509.8
PNW	3903	16757.003393368934	966.8141414789903	0	509.8
PNW	3904	16818.640063982904	907.8957055114428	0	509.8
PNW	3905	16968.062882087826	967.2346082558811	0	509.8
PNW	3906	16930.122898061974	1000.2398240732467	0	509.8
PNW	3907	16764.925312449053	1024.3550231962429	0	509.8
PNW	3908	16666.524593582733	1143.8097129687915	0	509.8
PNW	3909	16676.496725457957	1130.7149478481535	0	509.8
PNW	3910	16503.658055754764	768.818882080006	0	509.8
PNW	3911	15448.789176336	462.9780335969547	0	509.8
PNW	3912	14096.722372849385	436.2759295488442	0	509.8
PNW	3913	13277.194020449162	337.87143328063627	0	509.8
PNW	3914	12819.807287895119	259.7154192310577	0	509.8
PNW	3915	12602.640264153955	223.45772685210272	0	509.8
PNW	3916	12660.242165068596	197.4714069559644	0	509.8
PNW	3917	13123.601589584328	634.8708546152874	0	509.8
PNW	3918	14218.173322809032	1286.616696895381	0	509.8
PNW	3919	15813.062648811367	1724.617288285547	0	509.8
PNW	3920	16651.58291748423	2252.7184434691408	0	509.8
PNW	3921	16839.087233609367	2827.315802171957	0	509.8
PNW	3922	16944.687799336683	3037.2302810263377	0	509.8
PNW	3923	17083.20421590318	2871.9810840260134	0	509.8
PNW	3924	17141.42163435139	2599.568080750913	0	509.8
PNW	3925	17101.125545337807	2225.4020110983506	0	509.8
PNW	3926	17128.373299118317	1425.3367055228837	0	509.8
PNW	3927	17110.878288451848	971.5435615953501	0	509.8
PNW	3928	17143.211739370705	1102.3073536927395	0	509.8
PNW	3929	17196.848731455702	1186.6206754726222	0	509.8
PNW	3930	17167.413801112372	1313.158994851338	0	509.8
PNW	3931	17004.383376148777	1245.988663011268	0	509.8
PNW	3932	16858.102544137924	1206.383815553747	0	509.8
PNW	3933	16861.88679806842	1044.1082012520608	0	509.8
PNW	3934	16641.525135154323	776.5024648245903	0	509.8
PNW	3935	15633.114318142132	446.94008679132975	0	509.8
PNW	3936	14227.340539641009	385.2379695462328	0	509.8
PNW	3937	12877.17826002556	1687.4136864992222	0	509.8
PNW	3938	12398.831740756665	1147.218759303727	0	509.8
PNW	3939	12191.603276682708	668.8481913045739	0	509.8
PNW	3940	12213.474132277395	1036.605057077296	0	509.8
PNW	3941	12606.191810511811	1682.7983879659803	0	509.8
PNW	3942	13491.857954919053	2145.155219965716	0	509.8
PNW	3943	14990.413938663967	2188.754236277136	0	509.8
PNW	3944	15920.410086511587	2103.1718053602576	0	509.8
PNW	3945	16227.114128912715	2020.890172431632	0	509.8
PNW	3946	16398.419505580627	1861.7994631556955	0	509.8
PNW	3947	16435.323916913978	1769.0432734223114	0	509.8
PNW	3948	16440.270578965978	1778.5050305665536	0	509.8
PNW	3949	16437.553939019992	1937.650021479683	0	509.8
PNW	3950	16390.16629607095	1561.385898438826	0	509.8
PNW	3951	16310.414504895554	1242.5312569795046	0	509.8
PNW	3952	16366.133437866753	1405.2495868777485	0	509.8
PNW	3953	16396.271528425877	1450.4038393965993	0	509.8
PNW	3954	16384.121119919648	1795.912870405549	0	509.8
PNW	3955	16185.492629239005	1482.5219429382064	0	509.8
PNW	3956	16014.16449387166	923.6584039176199	0	509.8
PNW	3957	15982.490100220331	920.3557267958388	0	509.8
PNW	3958	15761.480656219475	895.3190513115076	0	509.8
PNW	3959	14911.185674016706	979.3727338073368	0	509.8
PNW	3960	13756.846800898998	1061.32794391755	0	509.8
PNW	3961	12599.194163471984	324.1770844755513	0	509.8
PNW	3962	12108.454255784434	450.9004436278612	0	509.8
PNW	3963	11894.959798807831	512.5033690007167	0	509.8
PNW	3964	11866.402790267624	468.6986998799843	0	509.8
PNW	3965	12112.48317772772	585.7848952155667	0	509.8
PNW	3966	12505.240492123	462.9098843908917	0	509.8
PNW	3967	13137.764025364668	523.174143731303	0	509.8
PNW	3968	13955.512705204876	489.46128680821573	0	509.8
PNW	3969	14785.72754540084	284.8755232375307	0	509.8
PNW	3970	15238.694003951166	183.8532918918996	0	509.8
PNW	3971	15395.963013183386	110.83091136987095	0	509.8
PNW	3972	15404.598018779932	128.10298899636302	0	509.8
PNW	3973	15271.3219878068	96.24767442692594	0	509.8
PNW	3974	15140.450103756068	204.4434139818036	0	509.8
PNW	3975	15044.093081371599	597.3652452051094	0	509.8
PNW	3976	15014.244214305912	1544.7607099018549	0	509.8
PNW	3977	15103.068113279081	2986.2378752080986	0	509.8
PNW	3978	15173.146511649667	4332.4344990974105	0	509.8
PNW	3979	15114.901557562498	5029.192871015394	0	509.8
PNW	3980	15059.96116916276	5069.178226965492	0	509.8
PNW	3981	15129.382914608064	5284.374857238224	0	509.8
PNW	3982	15007.03367615606	5440.0536920635195	0	509.8
PNW	3983	14218.7291641846	5384.038129822096	0	509.8
PNW	3984	13180.013877056841	5452.481582078495	0	509.8
PNW	3985	12155.954864186819	4373.796957624444	0	509.8
PNW	3986	11763.446440618109	4026.358436309317	0	509.8
PNW	3987	11533.18164367864	3609.5321715393043	0	509.8
PNW	3988	11538.314091676204	3433.737557993487	0	509.8
PNW	3989	11768.090637768077	3141.6759413250306	0	509.8
PNW	3990	12146.859199910914	2853.8797711219786	0	509.8
PNW	3991	12680.838127288738	2715.2968158881777	0	509.8
PNW	3992	13473.67893767322	3194.101805488283	0	509.8
PNW	3993	14247.458581938294	3475.547942302074	0	509.8
PNW	3994	14747.376481262107	3208.1459736055513	0	509.8
PNW	3995	14933.497414307258	2786.13228256133	0	509.8
PNW	3996	14999.378823077332	2424.638487879085	0	509.8
PNW	3997	14927.201376739364	2471.72143871072	0	509.8
PNW	3998	14781.113180068263	2389.211493387868	0	509.8
PNW	3999	14684.749222614939	2348.267549079329	0	509.8
PNW	4000	14690.308438683918	2137.8383189243104	0	509.8
PNW	4001	14869.156434504264	2555.8679371778444	0	509.8
PNW	4002	15003.697676849644	2895.0162199874158	0	509.8
PNW	4003	15053.354434715091	3071.369946930337	0	509.8
PNW	4004	15114.603807697706	3271.757576949024	0	509.8
PNW	4005	15285.79151547844	3209.9343662953584	0	509.8
PNW	4006	15169.15665038381	2926.903500836609	0	509.8
PNW	4007	14204.548180645575	2806.611678554773	0	509.8
PNW	4008	12916.97627474493	2317.876154876329	0	509.8
PNW	4009	12646.34064436643	3930.130211622991	0	509.8
PNW	4010	12215.833722538784	3605.6879129573686	0	509.8
PNW	4011	12071.1195601764	3417.2222999383116	0	509.8
PNW	4012	12158.249894118406	3365.7800760276723	0	509.8
PNW	4013	12657.867487610856	3416.4094900092273	0	509.8
PNW	4014	13758.605573080577	3401.8007674456153	0	509.8
PNW	4015	15128.391133801773	3298.1368919893303	0	509.8
PNW	4016	16067.144920972618	3629.749941207598	0	509.8
PNW	4017	16478.116881589503	3386.0563400921355	0	509.8
PNW	4018	16632.368842486067	2932.407192592352	0	509.8
PNW	4019	16810.868860125847	2633.8307349811275	0	509.8
PNW	4020	16832.41866053292	2572.946296569524	0	509.8
PNW	4021	16856.423117848797	2482.7474331169133	0	509.8
PNW	4022	16866.013553374167	2488.344988692611	0	509.8
PNW	4023	16811.453744616083	3055.1558995521605	0	509.8
PNW	4024	16848.63487946853	3749.17683806391	0	509.8
PNW	4025	16934.314688339276	4323.975006467097	0	509.8
PNW	4026	16850.995400781514	4545.926295375105	0	509.8
PNW	4027	16665.698106172036	4611.038215314886	0	509.8
PNW	4028	16502.193023774333	4734.633168866423	0	509.8
PNW	4029	16465.17525495441	4824.612532861759	0	509.8
PNW	4030	16299.854914875272	4795.228121895598	0	509.8
PNW	4031	15238.547411101697	4875.152836778178	0	509.8
PNW	4032	13894.384730251932	4759.630526589231	0	509.8
PNW	4033	13635.512535742366	2338.59856427374	0	509.8
PNW	4034	13161.382688711805	1725.3415805381353	0	509.8
PNW	4035	12935.32272590614	1423.588082289885	0	509.8
PNW	4036	12992.841621328853	1564.4694822014376	0	509.8
PNW	4037	13477.990886616679	1917.4788130237664	0	509.8
PNW	4038	14528.591264394156	2333.650842942582	0	509.8
PNW	4039	16065.140432356497	1729.1001166792712	0	509.8
PNW	4040	16923.100863882177	1058.3359573466446	0	509.8
PNW	4041	17233.02031698429	1513.5301429496815	0	509.8
PNW	4042	17402.999272672707	2049.2876190180027	0	509.8
PNW	4043	17525.53074086631	2180.810638795291	0	509.8
PNW	4044	17562.93882717547	2094.4722908137437	0	509.8
PNW	4045	17546.4581072829	1863.236656833418	0	509.8
PNW	4046	17526.54738897821	2480.493793501361	0	509.8
PNW	4047	17470.999546658677	3160.1282459007903	0	509.8
PNW	4048	17503.469867660857	3882.023009757889	0	509.8
PNW	4049	17534.65939125701	4340.412903475665	0	509.8
PNW	4050	17543.592180887168	5161.455121667389	0	509.8
PNW	4051	17365.306785009496	5124.573244449442	0	509.8
PNW	4052	17183.525191184093	4195.093757433599	0	509.8
PNW	4053	17242.526046202816	4405.417229018834	0	509.8
PNW	4054	16985.726162454626	4333.6825838376935	0	509.8
PNW	4055	15949.021115824065	3738.999968879341	0	509.8
PNW	4056	14552.344452361993	3384.896855030582	0	509.8
PNW	4057	13048.623766675386	547.384875255108	0	509.8
PNW	4058	12579.351113555342	378.6236489997142	0	509.8
PNW	4059	12362.809049762687	239.47565678208105	0	509.8
PNW	4060	12412.179430315116	134.22892616646521	0	509.8
PNW	4061	12810.319773561567	91.12057094902778	0	509.8
PNW	4062	13718.813191444893	95.81915366820101	0	509.8
PNW	4063	15212.640517085845	141.8242076259965	0	509.8
PNW	4064	16204.136060097637	391.464921646794	0	509.8
PNW	4065	16551.876074083222	863.1012233999478	0	509.8
PNW	4066	16728.527402630592	955.9676920903939	0	509.8
PNW	4067	16814.941591414245	956.2946198370179	0	509.8
PNW	4068	16846.27035747077	676.9380309232863	0	509.8
PNW	4069	16863.729631265687	330.40615503810426	0	509.8
PNW	4070	16886.946098399167	232.6363200395604	0	509.8
PNW	4071	16875.88463347092	151.3734301746501	0	509.8
PNW	4072	16921.932635698686	181.71654217024414	0	509.8
PNW	4073	16996.360745912236	633.3278825433982	0	509.8
PNW	4074	16936.58408952854	1440.8910681951875	0	509.8
PNW	4075	16711.274185006998	1672.2050337836222	0	509.8
PNW	4076	16526.21559677313	2355.7005421627678	0	509.8
PNW	4077	16579.29760486843	2859.2928095544703	0	509.8
PNW	4078	16413.922794027792	3477.6582104938598	0	509.8
PNW	4079	15349.771767661385	3425.8977689825106	0	509.8
PNW	4080	13970.028706722978	3382.7362344092517	0	509.8
PNW	4081	12735.123881485933	3022.806309158522	0	509.8
PNW	4082	12255.58202106184	2654.0879623436012	0	509.8
PNW	4083	12019.099170529893	2461.6632009069517	0	509.8
PNW	4084	12025.621287278691	2464.866554918561	0	509.8
PNW	4085	12415.828159189863	2274.7237123560344	0	509.8
PNW	4086	13279.360362142881	1963.905174264744	0	509.8
PNW	4087	14701.907428980056	1816.3805195574134	0	509.8
PNW	4088	15719.73440166662	1985.5157440310088	0	509.8
PNW	4089	16184.51031164992	1925.0336884340577	0	509.8
PNW	4090	16474.30653262241	1708.0359515229984	0	509.8
PNW	4091	16654.772528731937	1333.8826617837212	0	509.8
PNW	4092	16767.55243935148	1010.859531502144	0	509.8
PNW	4093	16811.787755084057	1361.8315451381238	0	509.8
PNW	4094	16787.288537279317	2028.0211636567942	0	509.8
PNW	4095	16779.920001474056	2812.216120153205	0	509.8
PNW	4096	16748.913620332452	3447.1347629114284	0	509.8
PNW	4097	16800.329255786535	4069.0657979839116	0	509.8
PNW	4098	16753.9612454045	4523.220272573919	0	509.8
PNW	4099	16650.50996759876	4433.222490745223	0	509.8
PNW	4100	16435.097711589304	3529.400446072529	0	509.8
PNW	4101	16440.14699811449	3120.2107351695545	0	509.8
PNW	4102	16052.674847908409	2645.526787622115	0	509.8
