set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
16	810.4921640823047	0.0	0.0	0.0	0.0	847.781198205604	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
17	639.6340091876127	0.0	0.0	0.0	0.0	918.3075250871859	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
18	1067.492993747549	0.0	0.0	0.0	0.0	997.8336245187305	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
19	1534.9475539191378	0.0	0.0	0.0	0.0	1004.3582381106321	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
20	2057.324492035334	0.0	0.0	0.0	0.0	988.0102068126802	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
21	2015.8348674922493	0.0	0.0	0.0	0.0	954.7009740203785	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
22	1772.7891600018809	0.0	0.0	0.0	0.0	890.8371380543784	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
23	1593.955225960652	0.0	0.0	0.0	0.0	814.7545403398808	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
24	1490.3297893289434	0.0	0.0	0.0	0.0	757.20535808504	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
25	849.1402887532611	0.0	0.0	0.0	0.0	706.7375282351467	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
26	720.4088525605803	0.0	0.0	0.0	0.0	695.0420830203648	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
27	822.9499561841113	0.0	0.0	0.0	0.0	695.3467946919218	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
28	707.2111805328802	0.0	0.0	0.0	0.0	705.3836268215709	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
29	569.7213000070763	0.0	0.0	0.0	0.0	733.3950314178134	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
30	573.8949751476108	0.0	0.0	0.0	0.0	796.8710908278724	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
31	623.3770099158568	0.0	0.0	0.0	0.0	915.3979063181947	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
32	639.7401810626568	0.0	0.0	0.0	0.0	984.1198363520097	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
33	723.6978772813992	0.0	0.0	0.0	0.0	978.9791237164665	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
34	903.272363501864	0.0	0.0	0.0	0.0	952.4338649563127	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
35	1087.0000603260578	0.0	0.0	0.0	0.0	921.8925770706325	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
36	1272.1794640375344	0.0	0.0	0.0	0.0	893.072567347077	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
37	1340.2676827148662	0.0	0.0	0.0	0.0	864.5609515063477	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
38	1238.1775696873415	0.0	0.0	0.0	0.0	841.4124204290466	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
39	1130.2623664212258	0.0	0.0	0.0	0.0	826.0462074128617	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
40	1128.6247128036039	0.0	0.0	0.0	0.0	842.4389597189687	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
41	1201.0513222519705	0.0	0.0	0.0	0.0	915.136911906634	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
42	1071.4512412823078	0.0	0.0	0.0	0.0	994.8398484477578	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
43	1355.2491261573618	0.0	0.0	0.0	0.0	999.4318485750715	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
44	1533.3762512305502	0.0	0.0	0.0	0.0	983.4347886861249	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
45	1493.827240573778	0.0	0.0	0.0	0.0	951.3989029756864	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
46	1449.4403062208091	0.0	0.0	0.0	0.0	888.6699344407629	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
47	1293.4764142761376	0.0	0.0	0.0	0.0	804.2411257110709	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
48	926.8191108202006	0.0	0.0	0.0	0.0	745.1087630520863	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
49	1300.4031251537394	1119.9486856038952	0.0	0.0	0.0	679.9634128323368	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
50	1267.8681997787005	444.24101486408966	0.0	0.0	0.0	668.496541280843	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
51	1081.3506176754188	43.937561516517476	0.0	0.0	0.0	670.1436286353902	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
52	989.8383654099724	66.21576086308283	0.0	0.0	0.0	681.1313623379515	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
53	891.2149704847313	88.4939645659692	0.0	0.0	0.0	708.0063490640554	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
54	983.9031374423494	110.77216391253458	0.0	0.0	0.0	779.4365651355847	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
55	1428.0174906285004	133.05036325909992	0.0	0.0	0.0	905.0482879857144	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
56	1410.0105367589106	155.3285626056647	0.0	0.0	0.0	970.9234260174355	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
57	1428.4896996165523	178.43485500704884	0.0	0.0	0.0	964.251315012976	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
58	1530.026570588649	190.90299415344174	0.0	0.0	0.0	933.4849850316978	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
59	1639.7851750835925	209.77248559860928	0.0	0.0	0.0	893.2308972516172	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
60	1780.0028538002207	212.53265057064144	0.0	0.0	0.0	862.552139331877	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
61	1829.5399841374447	212.95085738458616	0.0	0.0	0.0	834.6894372373812	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
62	1712.8374180667242	214.18874955386124	0.0	0.0	0.0	816.7178738425646	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
63	1634.424568010309	214.226388167116	0.0	0.0	0.0	804.1291829839522	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
64	1580.587565163952	203.24845930107742	0.0	0.0	0.0	818.7190460297697	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
65	1341.2072813146015	193.04421304083698	0.0	0.0	0.0	882.1589085063385	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
66	1236.2702284849793	214.18874955386124	0.0	0.0	0.0	956.3106420508703	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
67	1899.2589536365479	1719.4972421179334	0.0	0.0	0.0	960.0691991195168	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
68	2339.616864694146	2486.3348660622432	0.0	0.0	0.0	946.5441391835124	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
69	2569.730574521298	2204.235796199529	0.0	0.0	0.0	913.911964893409	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
70	2338.774491126718	1608.363467380379	0.0	0.0	0.0	849.0215857265049	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
71	2069.730040964632	1150.3450350020744	0.0	0.0	0.0	767.7211825542554	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
72	1637.2812220296014	820.9444230468969	0.0	0.0	0.0	710.5738948953729	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
73	811.5987761916458	0.0	0.0	0.0	0.0	683.5573127241349	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
74	816.3278293449727	0.0	0.0	0.0	0.0	668.0799973673373	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
75	592.3623650109126	0.0	0.0	0.0	0.0	666.8314122242623	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
76	437.8080099782319	0.0	0.0	0.0	0.0	673.6194411880302	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
77	500.7068307670304	0.0	0.0	0.0	0.0	698.5715246657718	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
78	500.56847002928686	0.0	0.0	0.0	0.0	758.07073268992	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
79	734.4751939750807	0.0	0.0	0.0	0.0	874.4600748981048	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
80	933.9029211188757	0.0	0.0	0.0	0.0	937.9883377629823	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
81	1126.6462362223813	0.0	0.0	0.0	0.0	929.7449370314207	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
82	1225.7004258028148	0.0	0.0	0.0	0.0	910.0495054032057	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
83	1100.5020038941354	0.0	0.0	0.0	0.0	891.6685252948362	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
84	1115.0181098855141	0.0	0.0	0.0	0.0	872.8724665569827	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
85	1123.8425924733697	0.0	0.0	0.0	0.0	855.1530701089375	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
86	1143.193129837795	0.0	0.0	0.0	0.0	840.3697729246223	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
87	1146.4250761656813	0.0	0.0	0.0	0.0	831.1383861511367	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
88	1066.4514669533355	0.0	0.0	0.0	0.0	841.398036559538	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
89	1006.7571272242633	0.0	0.0	0.0	0.0	894.3525278868364	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
90	1024.860436823311	0.0	0.0	0.0	0.0	947.9155403595526	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
91	1121.6241777518273	0.0	0.0	0.0	0.0	941.3436322813575	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
92	1459.5354717185805	0.0	0.0	0.0	0.0	917.0894744707648	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
93	1485.9615404682086	0.0	0.0	0.0	0.0	877.5795556605723	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
94	1381.935073581686	0.0	0.0	0.0	0.0	808.6789032135081	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
95	1388.7502605385419	0.0	0.0	0.0	0.0	738.0210241151743	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
96	1207.7441843176152	0.0	0.0	0.0	0.0	684.7255035213915	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
97	501.96103636450897	0.0	0.0	0.0	0.0	673.393394389806	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
98	506.76936420326723	0.0	0.0	0.0	0.0	657.2233416327277	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
99	471.1994275659784	0.0	0.0	0.0	0.0	652.9433360894258	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
100	352.5444712152795	0.0	0.0	0.0	0.0	658.5968996229598	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
101	308.24695666919405	0.0	0.0	0.0	0.0	683.3887419636034	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
102	375.32512295962164	0.0	0.0	0.0	0.0	741.686915856683	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
103	542.8011574068286	0.0	0.0	0.0	0.0	847.2802145003945	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
104	674.636716594012	0.0	0.0	0.0	0.0	913.7799265296087	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
105	857.9876786656072	0.0	0.0	0.0	0.0	911.9216694042798	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
106	857.3282664085501	0.0	0.0	0.0	0.0	895.9370245640805	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
107	830.1029157443909	0.0	0.0	0.0	0.0	880.238174632258	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
108	806.6785832042713	0.0	0.0	0.0	0.0	867.325889864438	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
109	806.0645995336473	0.0	0.0	0.0	0.0	854.4442986574995	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
110	830.5879301599339	0.0	0.0	0.0	0.0	844.2335711966464	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
111	787.0346551757772	0.0	0.0	0.0	0.0	837.3182261591608	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
112	783.4965666063342	0.0	0.0	0.0	0.0	846.7971534251294	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
113	786.9250350827057	0.0	0.0	0.0	0.0	896.4507409565849	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
114	818.0164103271642	0.0	0.0	0.0	0.0	946.8138003887149	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
115	907.0799685720117	0.0	0.0	0.0	0.0	936.9521983817878	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
116	1061.3840000506784	0.0	0.0	0.0	0.0	907.917969931262	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
117	1040.4905310878858	0.0	0.0	0.0	0.0	869.1068446377534	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
118	951.3310170841987	0.0	0.0	0.0	0.0	810.783341759468	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
119	896.1481115722304	0.0	0.0	0.0	0.0	755.1403842245559	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
120	797.6144778181288	0.0	0.0	0.0	0.0	707.292283234629	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
121	828.7775625173689	0.0	0.0	0.0	0.0	665.7769341633802	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
122	772.0538067279166	0.0	0.0	0.0	0.0	647.3053840734161	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
123	704.9209415042667	0.0	0.0	0.0	0.0	636.8048278337603	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
124	653.0117723969238	0.0	0.0	0.0	0.0	636.7690079605948	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
125	634.567916849893	0.0	0.0	0.0	0.0	650.2494641699972	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
126	699.8137762287439	0.0	0.0	0.0	0.0	682.5549188825307	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
127	718.9312184145851	0.0	0.0	0.0	0.0	729.1640914781303	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
128	926.8720174866423	0.0	0.0	0.0	0.0	766.8124830973063	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
129	1260.6408446676928	0.0	0.0	0.0	0.0	782.963969318537	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
130	1237.9909272223915	0.0	0.0	0.0	0.0	793.956491101265	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
131	1170.69766440006	0.0	0.0	0.0	0.0	799.851263946362	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
132	1137.9818439781536	0.0	0.0	0.0	0.0	795.5262445351951	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
133	1049.0412917759463	0.0	0.0	0.0	0.0	786.4073467525188	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
134	1018.9690435413373	0.0	0.0	0.0	0.0	774.4857328408767	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
135	1010.138385893298	0.0	0.0	0.0	0.0	768.1823203207722	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
136	1028.4098640584834	0.0	0.0	0.0	0.0	775.6979302382646	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
137	943.1911992339647	0.0	0.0	0.0	0.0	816.9467798763353	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
138	964.6514881518386	0.0	0.0	0.0	0.0	870.7804187188624	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
139	1013.3339871651388	0.0	0.0	0.0	0.0	869.3771326202004	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
140	1202.035881355498	0.0	0.0	0.0	0.0	849.03139233921	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
141	1201.6335313953316	0.0	0.0	0.0	0.0	824.7130297368687	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
142	1227.7400725981765	0.0	0.0	0.0	0.0	789.4562461382053	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
143	1086.0362806408014	0.0	0.0	0.0	0.0	739.1178025302643	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
144	960.9146535058348	0.0	0.0	0.0	0.0	693.117139539996	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
145	1470.173990204452	0.0	0.0	0.0	0.0	639.6443572191695	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
146	1132.2204239163282	0.0	0.0	0.0	0.0	624.3151457875919	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
147	1183.296379251085	0.0	0.0	0.0	0.0	619.765819372666	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
148	1151.1757177247976	0.0	0.0	0.0	0.0	624.7483892024641	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
149	1060.1035821127268	0.0	0.0	0.0	0.0	641.8143192065246	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
150	1065.8045443649678	0.0	0.0	0.0	0.0	678.0929565849785	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
151	1082.6478708292614	0.0	0.0	0.0	0.0	730.8131410424413	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
152	1449.3301499460065	0.0	0.0	0.0	0.0	777.0424216165202	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
153	1870.3676475472596	0.0	0.0	0.0	0.0	796.6828341165345	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
154	1858.2400213277585	0.0	0.0	0.0	0.0	805.6763027142215	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
155	1861.9028884843522	0.0	0.0	0.0	0.0	799.7771010507197	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
156	1974.0225763050607	0.0	0.0	0.0	0.0	783.6960800398044	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
157	2008.9504124313507	0.0	0.0	0.0	0.0	768.0054424000534	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
158	1999.4218262087354	0.0	0.0	0.0	0.0	753.5723198203295	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
159	2008.2264334350684	0.0	0.0	0.0	0.0	745.3707671952361	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
160	1939.053068245244	0.0	0.0	0.0	0.0	753.2557689265943	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
161	1829.02537571952	0.0	0.0	0.0	0.0	806.8726963346853	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
162	1814.5958011009961	0.0	0.0	0.0	0.0	884.1247692228442	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
163	1996.7896213539193	0.0	0.0	0.0	0.0	893.9548299155239	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
164	2227.5456524091464	0.0	0.0	0.0	0.0	879.4640658318805	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
165	2068.6696064916573	0.0	0.0	0.0	0.0	848.9409180661314	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
166	1905.9646606419856	0.0	0.0	0.0	0.0	799.9825407963316	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
167	1759.3676343418085	0.0	0.0	0.0	0.0	735.5844869334236	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
168	1714.7532489440036	0.0	0.0	0.0	0.0	686.6876660185736	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
169	370.79818165958466	0.0	330.8091090162554	0.0	0.0	645.4935086662834	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
170	319.800200918529	0.0	245.99368880133483	0.0	0.0	632.932366541778	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
171	339.2792749808686	0.0	222.50728771990867	0.0	0.0	632.8581995804667	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
172	319.99559336631194	0.0	216.46891973550717	0.0	0.0	642.2158685912631	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
173	300.0870110223009	0.0	244.84452181708699	0.0	0.0	670.4600827516915	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
174	302.58122933945907	0.0	260.7650038608241	0.0	0.0	733.0387161550724	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
175	337.21301594786075	0.0	178.93152249279845	0.0	0.0	849.6214438579875	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
176	336.06346076552217	0.0	240.4497965882952	0.0	0.0	919.3862938942391	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
177	423.8257781570953	0.0	373.2222260346137	0.0	0.0	915.2983705676769	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
178	446.50605964213946	0.0	389.6684757718075	0.0	0.0	893.8429682507636	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
179	483.029397440364	0.0	428.5720800583165	0.0	0.0	870.7402934126835	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
180	528.5621890342835	0.0	365.42620807292985	0.0	0.0	844.1618526273201	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
181	541.5065041102638	0.0	256.6261543527805	0.0	0.0	819.7694200271972	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
182	518.8556180175157	0.0	258.65989751109885	0.0	0.0	798.5427881242607	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
183	527.5753680346653	0.0	294.9574026246469	0.0	0.0	783.516369455728	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
184	511.0758794703289	0.0	319.2200598449428	0.0	0.0	795.4937239385771	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
