set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
96	0.0	0.0	0.0	13552.71688256978	29800.391152146956	289252.06510079297
97	0.0	0.0	0.0	9607.085486796588	25403.73838920285	290723.31047186564
98	0.0	0.0	0.0	11829.929978617636	21553.374886585585	283258.029051228
99	0.0	0.0	0.0	12056.812570326556	21087.17231026389	279737.26789713965
100	0.0	0.0	0.0	22626.250887789032	31453.725376753522	265980.62949503626
101	0.0	0.0	0.0	28836.94910121877	30226.204637147788	255556.47284051878
102	0.0	0.0	0.0	20473.027618655105	31375.561502937206	252314.25184778066
103	0.0	0.0	0.0	21917.859919323982	28417.74986354897	260355.94258611265
104	0.0	0.0	0.0	25296.44519583755	27383.249730134103	277341.65733142575
105	0.0	0.0	0.0	9921.395167097216	7376.912693999799	273042.4447176207
106	0.0	0.0	0.0	4338.044137465028	5685.655895789693	244388.2718927357
107	0.0	0.0	58483.82931350199	42065.821975005136	0.0	244213.34884462488
108	13541.821993082918	0.0	0.0	0.0	33649.006927550654	227388.16452737298
109	0.0	0.0	48091.64303977336	42087.14945019344	0.0	226190.4498200627
110	0.0	0.0	23287.35448158172	17903.145918522354	13976.214109341838	223423.0940232174
111	0.0	0.0	53522.79713875513	0.0	0.0	226170.29799834054
112	0.0	0.0	27374.928035099892	40814.424525807495	27580.701655966885	233874.14430179863
113	0.0	8713.92465162652	0.0	15608.5544474374	33668.18697196284	249660.7837785747
114	0.0	9587.910272897707	0.0	10839.97353754428	28616.441561303545	258863.0361680501
115	0.0	44779.01526866498	0.0	0.0	32830.866464706705	263290.1608647114
116	0.0	14075.758517235266	0.0	43531.22393450489	31326.612332673183	267703.48151358485
117	0.0	0.0	0.0	0.0	11794.25385301468	275649.41415246873
118	0.0	6798.923326594393	0.0	0.0	10218.771976063	274680.69188696
119	0.0	0.0	0.0	0.0	0.0	276834.42353178345
120	0.0	26905.284884733486	0.0	0.0	30502.43427420004	289500.0221650809
121	0.0	0.0	0.0	43868.20500408131	16025.365067314297	142446.2762520028
122	0.0	2079.2289482628453	0.0	43043.97330178594	30649.503046129863	176550.48780945624
123	0.0	0.0	0.0	29799.967345542	15826.682794082411	210146.37249031547
124	0.0	0.0	0.0	30332.888572989246	16815.411971023725	177528.00316119142
125	0.0	0.0	65416.35996576261	39868.360802856754	22223.546694655484	183157.70498537557
126	0.0	5873.382599874726	0.0	25671.21377549127	23538.234158904394	128997.73561353625
127	0.0	24905.677866975093	0.0	40395.09383351583	33366.68926276419	122742.70864662564
128	0.0	43002.653466016505	0.0	40199.75492666119	26284.36581654894	104613.63874417149
129	0.0	47012.44336545992	0.0	36728.82634350711	35974.68119820413	104517.71657753356
130	0.0	23541.142725902642	0.0	40825.344563965315	14495.153112474436	111075.95921519838
131	0.0	11793.564255737805	0.0	25782.42278430293	32251.83812860622	106688.61371073562
132	0.0	0.0	0.0	24008.00075000275	14992.59912856054	102851.99142449007
133	0.0	22598.616972493437	0.0	42552.03366971853	24665.205905744977	102192.92741951553
134	0.0	0.0	0.0	39551.87193625501	6012.460591185736	125235.8240850676
135	0.0	2199.377481116229	0.0	32966.39554917178	29931.75067571657	156120.64078630588
136	0.0	0.0	7532.935840845424	33597.28141988405	5031.345970846735	164808.1411317166
137	0.0	0.0	3974.154125464503	29777.48797116882	0.0	160016.77972191275
138	0.0	0.0	0.0	10831.6519293015	0.0	253055.4536735434
139	0.0	0.0	6840.314324682472	5067.980765780857	0.0	338040.6424819113
140	0.0	0.0	16402.5264843446	9842.335644713246	0.0	303350.1257830924
141	0.0	0.0	2186.017076552833	8337.352939264387	0.0	303759.10202175885
142	0.0	0.0	5171.262839018962	428.79464228635663	28278.018537672404	292389.9280660661
143	0.0	0.0	0.0	7034.918336295453	5728.167554148683	300919.80734813533
144	0.0	0.0	2058.285004281166	12582.952374412429	0.0	294394.5525178402
145	0.0	0.0	22386.110544950094	0.0	0.0	311825.03603192506
146	0.0	0.0	26665.30568296876	0.0	7034.056433962705	311772.6666201855
147	0.0	0.0	0.0	3637.5490417532233	8171.928369978212	316240.15699454304
148	0.0	0.0	0.0	7168.748008593844	17471.626986263753	303277.75214623014
149	0.0	7041.806246667785	0.0	0.0	8489.369139541912	304084.5382493803
150	0.0	0.0	0.0	8628.776330315643	0.0	280183.78976682987
151	0.0	0.0	0.0	1032.2627646086587	4239.4236180948665	271949.81962965627
152	0.0	0.0	0.0	5096.062546280992	8774.380140530373	301385.22987881873
153	0.0	0.0	67608.66571857795	0.0	0.0	339225.8046395557
154	0.0	0.0	26901.495040654165	17601.373007609807	0.0	349122.4350761973
155	0.0	0.0	24667.954963839227	0.0	0.0	391896.0662959375
156	0.0	0.0	0.0	0.0	0.0	389530.8558275151
157	0.0	0.0	32412.769030405136	0.0	0.0	404065.35688965814
158	0.0	0.0	27910.819189417653	0.0	0.0	405872.7212454903
159	0.0	0.0	0.0	0.0	15323.715102398612	414264.64910420025
160	0.0	0.0	0.0	0.0	0.0	404214.48489996546
161	0.0	0.0	0.0	0.0	7796.6651752670095	413273.2808053779
162	0.0	0.0	0.0	0.0	0.0	396194.41235707526
163	0.0	0.0	3423.563471486767	0.0	484.6524883404937	396730.6961164472
164	0.0	0.0	0.0	0.0	7778.774643753075	365596.4604552636
165	0.0	0.0	0.0	0.0	0.0	402561.1668807362
166	0.0	0.0	0.0	0.0	21889.84418721217	409448.7717847823
167	0.0	0.0	0.0	0.0	1185.1520578839031	417193.57000900345
168	0.0	0.0	0.0	0.0	1654.6495699692448	415586.1577598881
169	0.0	0.0	12184.789954415293	0.0	0.0	426761.15527519776
170	0.0	0.0	0.0	0.0	1240.2783451026473	417833.0314346532
171	0.0	0.0	0.0	0.0	5068.8610918603445	426099.38397898606
172	0.0	0.0	5182.276397962564	0.0	0.0	427856.69425500795
173	0.0	0.0	0.0	0.0	6395.112754399036	441814.8880565642
174	0.0	0.0	0.0	0.0	0.0	434616.637890653
175	0.0	0.0	12316.758889590146	0.0	0.0	445908.38869262225
176	0.0	0.0	0.0	0.0	0.0	441500.0224501394
177	0.0	0.0	46850.14136720062	0.0	0.0	443534.6207534618
178	0.0	0.0	25293.169122427404	0.0	0.0	440591.2127829424
179	0.0	0.0	43447.32222553978	0.0	0.0	428793.3056030817
180	0.0	0.0	16598.598601765123	0.0	0.0	418976.3595484968
181	0.0	0.0	23596.149555757824	0.0	0.0	405639.0363348703
182	0.0	0.0	15535.655868211783	5007.635657367107	0.0	381511.23056671617
183	0.0	0.0	42811.59922526944	6083.271063360732	0.0	376883.481867377
184	0.0	0.0	32923.618175497635	3978.9173651139454	0.0	363537.33745600225
185	0.0	0.0	22291.28298479959	6979.1568915130965	2559.5885719478483	352603.2299630868
186	0.0	0.0	37898.06700430155	14095.719316902849	0.0	349659.574874338
187	0.0	0.0	8160.112357606664	24903.45411927476	3917.789891435974	333262.3130789987
188	0.0	0.0	11119.767796921098	20903.007562007195	0.0	318555.3467594107
189	0.0	0.0	8017.814795154743	30710.731606979087	0.0	310478.533200617
190	0.0	0.0	15085.327824922308	17555.148780802807	0.0	312361.5658298363
191	0.0	0.0	2595.372490375987	24077.259543816093	0.0	271469.39220693964
192	0.0	0.0	0.0	28952.534158368846	0.0	227727.930672551
193	0.0	0.0	4466.544025368859	33109.70724304238	0.0	237312.00045579852
194	0.0	0.0	29677.76603998622	14697.895574513092	0.0	261896.77503902218
195	0.0	0.0	19633.328642156983	13279.430790872932	0.0	258104.1142875177
196	0.0	0.0	9984.163219282242	29923.82833493652	0.0	245730.07891126163
197	0.0	0.0	10447.331225104743	41762.65610385603	4916.5514104528775	242621.43124811052
198	0.0	0.0	0.0	41378.17157015037	519.9997588070697	244003.2979225879
199	0.0	0.0	1149.9715075879144	34158.10139505772	0.0	240615.15926092895
200	0.0	0.0	5873.561888948438	39739.5509619046	10445.93312304395	225322.91441575144
201	0.0	0.0	0.0	41591.15477304028	9183.012537889192	207941.92885927678
202	0.0	0.0	0.0	43755.937503519235	13142.14835693233	194269.9281714459
203	0.0	0.0	0.0	45370.68043135192	0.0	172686.40372256294
204	0.0	0.0	0.0	31037.16080454466	0.0	187928.190245086
205	0.0	0.0	0.0	38645.21044340035	1360.9728706873425	195475.35421258712
206	0.0	0.0	0.0	29509.609982154896	0.0	178288.99719616942
207	0.0	0.0	4192.69245713497	34796.20155083739	0.0	164814.52324047475
208	0.0	0.0	0.0	44530.09034645605	0.0	152743.96903957255
209	0.0	0.0	0.0	42602.42768973882	3199.9008280496464	139129.50541541912
210	0.0	0.0	0.0	34224.412935294196	703.6147553582601	122745.34769885257
211	0.0	0.0	0.0	40849.8869653595	1977.4214480328733	130694.88861961366
212	0.0	0.0	0.0	40308.61468153395	15516.879805602359	123516.34299289875
213	0.0	0.0	23436.24441159231	28398.35869248853	8198.537057780291	117031.88102946614
214	0.0	0.0	0.0	29407.788084412237	7835.369551584616	114224.50014236465
215	0.0	0.0	0.0	25292.75347374774	4733.623599939438	105011.98786169784
216	0.0	0.0	0.0	21600.03293046797	6855.733670762148	90590.37584132592
217	0.0	0.0	0.0	28807.55938248081	6875.268332872353	102934.12467315543
218	0.0	0.0	1098.7206797774097	38361.69227627995	19133.66784910665	104914.96506677619
219	0.0	0.0	0.0	22905.7914710958	508.9023078972488	101165.62770140573
220	0.0	0.0	0.0	29737.238105426837	6292.05554021838	94721.45289862737
221	0.0	6259.749937345645	10976.732444217369	25908.337105656305	0.0	91546.78406751553
222	0.0	8463.840790719332	888.8393424809427	28511.87237940024	5269.080500470003	110232.6938233976
223	0.0	0.0	28212.208154095937	21665.854638184115	0.0	165977.73730363886
224	0.0	0.0	898.2943208175333	17098.955916107258	0.0	140753.2221676294
225	0.0	0.0	3249.0346155382354	8401.300692133347	0.0	134844.0633316972
226	0.0	0.0	0.0	13834.743731158753	0.0	132811.22461152
227	0.0	0.0	0.0	29271.832097496204	5680.33425177842	121324.05778636163
228	0.0	0.0	0.0	32971.63126147707	1932.5691789835998	139922.56224562327
229	0.0	0.0	4785.148563737463	15516.127574353652	4551.530723785972	150261.88907589606
230	0.0	0.0	0.0	4611.532547169953	2508.99230130798	150229.29605740865
231	0.0	0.0	56376.49259910487	0.0	10249.138809178321	136652.46469797034
232	0.0	0.0	26250.73190167521	28813.643422173813	34484.66093312834	139308.86184815748
233	0.0	0.0	0.0	6327.9147514183305	1882.6016399892278	148961.31741862887
234	0.0	0.0	0.0	0.0	403.92225093158953	152971.13881605354
235	0.0	0.0	0.0	0.0	3855.683624239274	159985.55640013132
236	0.0	0.0	29229.612419229103	11051.379295153502	3874.393410365733	162623.47707725698
237	0.0	0.0	21372.69980752431	8975.025454249175	3036.7713557620536	163622.9962688834
238	0.0	0.0	0.0	20600.12601709376	5756.919726446927	149506.67791818114
239	0.0	0.0	0.0	13279.304041014562	2347.155505595828	144715.74037405234
240	0.0	0.0	0.0	2261.295503080888	0.0	174656.8187678386
241	0.0	0.0	13675.075114346455	13306.637153022843	153.21773246847445	189414.43543033372
242	0.0	0.0	13920.14808111724	11029.917412892757	0.0	171106.69658842965
243	0.0	0.0	26562.425768463043	7929.281281946134	3982.1152815408095	224247.11568390016
244	0.0	0.0	18310.625355823508	15013.048512724925	1472.3113976363254	142244.6815475849
245	0.0	0.0	5607.082115120727	16164.463753018958	12277.792807614464	103014.9130089432
246	0.0	0.0	0.0	14327.354832878798	11269.282796658625	108786.43706233037
247	0.0	0.0	0.0	14397.610187598955	15953.341745501706	109047.83114003307
248	0.0	15482.79287238593	0.0	6934.673001369875	29262.284707347135	111199.12611666675
249	0.0	0.0	0.0	8140.503699741062	17933.716423346334	128633.49192820145
250	0.0	0.0	541.0973743480941	13185.039889032949	10363.517793197385	144305.28914895526
251	0.0	0.0	0.0	11722.06881323799	10768.536878809377	144449.20610480598
252	0.0	0.0	0.0	3893.135097340383	22561.815313513467	160537.26794334082
253	0.0	0.0	0.0	13163.81168019527	18614.06817968097	151498.83146047455
254	0.0	0.0	0.0	22809.841803341133	27704.145867688887	134425.70378334823
255	0.0	0.0	0.0	13075.576524863482	22079.89854906488	127343.19180966575
256	0.0	0.0	0.0	13765.739895135821	11984.477435041914	135300.60023042656
257	0.0	0.0	54078.309170325774	2721.976548005754	0.0	172721.35319423262
258	0.0	0.0	25974.86838492886	8395.662630890796	0.0	185171.40474480548
259	0.0	0.0	16734.236310429533	8510.53242171579	11867.745948875669	213449.06636728105
260	0.0	0.0	11988.819312318179	7765.438496204265	17656.60779260368	221719.04209279595
261	0.0	0.0	28590.003855846524	6083.204280356457	18557.722293708146	190867.02667822398
262	0.0	0.0	18481.165952975683	6137.019320496776	20703.201138315748	183186.13001325107
263	0.0	0.0	9758.857365955606	11440.677696819614	7077.38799402499	187060.0336999797
264	0.0	0.0	31739.28038255188	21128.80383161164	5475.729563440188	207475.65311470747
265	0.0	0.0	64267.436366722555	14644.428121875622	2119.170140630923	194337.1006029549
266	0.0	0.0	0.0	4963.821677809211	4051.224559497417	183340.68614905255
267	0.0	0.0	0.0	7131.128246136282	8900.588751049578	180297.2966384848
268	0.0	1363.7535534987903	0.0	0.0	12125.030341602616	187245.17763327848
269	0.0	0.0	18371.990420646584	1349.418049352309	0.0	193633.1650796768
270	0.0	0.0	0.0	21453.95441584572	24660.30365106894	211991.61254450702
271	0.0	0.0	2951.2159536667527	17073.025204031987	27814.775438690594	207605.6816849699
272	0.0	0.0	0.0	6970.722473766489	29815.086683383397	195375.02844881074
273	0.0	0.0	0.0	8605.851622378217	8732.865284509582	183487.5188342994
274	0.0	12660.782736477675	0.0	5343.744917508649	23903.7023009	186377.39978352643
275	0.0	0.0	0.0	4773.857821351832	25316.271390057642	198513.67696936105
276	0.0	10930.847715844164	18625.10146924084	8385.132252175295	15045.962387190344	194624.84393091296
277	0.0	0.0	0.0	6611.312537197165	21486.267190154613	192146.30122176427
278	0.0	0.0	9808.441045084066	7318.971662499825	27083.997433157216	190517.04920001182
279	0.0	2924.6622409411907	11502.350192993934	17030.894948712452	20020.27609970649	181429.9436491305
280	0.0	0.0	0.0	14341.685333802496	26458.137252973465	182466.72069428934
281	0.0	10954.302247082964	0.0	9551.888063197546	19001.64866092489	189324.44091498255
282	0.0	0.0	37155.950504248976	7649.40297795042	25336.496726162422	197259.12331983692
283	0.0	0.0	6612.532150764801	15074.3543224573	19594.605881764328	204817.09850089703
284	0.0	0.0	4180.858516170958	8724.974291373159	17638.07844926526	201278.80034263802
285	0.0	120.77792670803187	0.0	19172.62720983394	18675.742903272105	224511.04260954718
286	0.0	15148.119628620618	0.0	16598.720618749154	17906.262139984166	223606.46196014632
287	0.0	7335.161521680846	0.0	12160.722105636582	11198.385277758032	213963.61874064145
288	0.0	25642.72979621041	0.0	13313.919861157097	8737.401979813787	221830.7478872572
289	0.0	0.0	0.0	18809.451310444383	12713.408416841035	236264.7705693589
290	0.0	0.0	38149.65227323647	15375.004906766826	29979.608362409126	225286.3561516888
291	0.0	0.0	26797.821385693172	8475.273460990597	27137.222499185293	220219.35695092462
292	0.0	680.8178515897304	34393.57036904159	11119.834313340745	19054.70631597593	211414.66516133738
293	0.0	7563.103409702002	119.34182745127191	10143.930027182607	25749.00462182913	209163.6138642453
294	0.0	12714.381681488652	0.0	13303.23366402713	15160.188139193568	213939.08533316012
295	0.0	2658.074999168816	6538.4952634177125	6527.55370459577	21824.29208723531	214463.94602485927
296	0.0	0.0	42159.13756244114	9451.507600182616	20628.4363758553	233938.9965894909
297	0.0	0.0	0.0	21677.72362895475	21614.755296111525	246821.22605656815
298	0.0	0.0	179.49055301060844	14415.66160710238	21902.313010311587	248095.98970193078
299	0.0	0.0	0.0	12845.692662436712	19145.038058103546	259363.8431185919
300	0.0	0.0	8156.854732000359	15401.478767831364	21480.96791672501	248495.2739048636
301	0.0	0.0	13679.623996941109	16631.88136927343	19359.58893153047	232710.6286310115
302	0.0	0.0	16345.040008510794	12818.424146008621	30293.0300788076	228356.8394626081
303	0.0	0.0	65353.17804639439	5112.6781659469625	27065.42420729714	211261.67516142066
304	0.0	0.0	65786.92619484662	5950.55313940526	30895.43555027917	206299.16320326593
305	0.0	525.6999614821572	0.0	4550.6857240954605	5709.458593537511	200303.28132081754
306	0.0	0.0	18092.04749105569	2356.3493582785104	10630.72870606846	194741.550050348
307	0.0	0.0	20031.103493179897	13187.242167390119	7108.091846362038	211057.8974322191
308	0.0	5283.997983708189	14551.243372113891	4115.751321297796	13249.54296972584	214057.90498769574
309	0.0	0.0	15283.72394422052	1876.6110117618357	8081.1724008995325	219245.7646678204
310	0.0	0.0	31272.797924496426	0.0	6175.838870504612	216616.11969104272
311	0.0	0.0	4030.164211471797	558.001499193133	5503.281375607777	212495.24753867605
312	0.0	0.0	8892.923799239492	5624.564294075759	1486.77640544084	195756.53036698324
313	0.0	0.0	0.0	730.2733519076263	14380.312592234604	192268.1426414725
314	0.0	0.0	1242.3370174363515	6649.8550698275585	10113.280116387496	182984.21480543184
315	0.0	0.0	0.0	8820.325576946021	16731.78986860772	180269.9947098652
316	0.0	5962.341486694896	2189.9584941120766	1766.5597374254376	14288.65653874265	174104.67975407947
317	0.0	0.0	0.0	0.0	13528.972266772544	176855.46916259712
318	0.0	0.0	39535.01258756357	8501.023137398975	11794.6619891788	157402.21070213802
319	0.0	2637.6968968416127	12811.972139435484	5530.933421319851	16844.32453859364	149123.10622981592
320	0.0	0.0	0.0	10205.58424130426	19997.618078719974	140867.01364825855
321	0.0	6530.957454409052	0.0	9917.532487676237	13947.715985885818	132954.92788732355
322	0.0	9165.468591696968	0.0	4286.127359808444	12802.419212581446	139514.74593615535
323	0.0	0.0	12990.620976601345	9334.63309057646	7088.2173813339905	150447.24991534013
324	0.0	0.0	25694.666857653112	6089.856220853542	8794.768266123614	148581.5286312507
325	0.0	0.0	631.3537216032023	5590.5774002597045	15147.42701519463	158846.39084711677
326	0.0	0.0	0.0	10879.041761127644	22495.309818861802	185819.91918020602
327	0.0	0.0	28471.434838518573	14341.802573661897	12825.350379251291	204792.46616137863
328	0.0	0.0	11590.000993350257	13396.061671607724	21031.03765766969	221454.94676932527
329	0.0	0.0	0.0	13488.163778467757	21604.33857706617	232836.85251534602
330	0.0	0.0	0.0	17167.823132711674	13047.255255273567	221973.2488390153
331	0.0	0.0	1514.2515057785024	12912.567096826491	11465.59974544231	205232.43513455975
332	0.0	0.0	11641.264091504883	16615.537552997357	7633.158974974979	199814.33267546125
333	0.0	0.0	15930.575402212731	19710.981275517894	4650.4659945913645	171036.18858944313
334	0.0	0.0	9426.500467564292	23139.49855808226	923.2223096443912	149698.91421864385
335	0.0	34542.59707124291	18026.383687762325	13203.771129941115	14395.983334359995	132448.74232496571
336	0.0	0.0	4381.956092974313	11301.827272816729	16304.453149849453	172008.88217312432
337	0.0	0.0	5829.865976487245	13849.334928984115	12527.723896426123	164756.36280558267
338	0.0	0.0	18715.878499357994	11445.389062795337	14941.910720246591	159311.04735097554
339	0.0	0.0	9978.316698551604	17036.773021609122	18426.09620514628	163816.030752495
340	0.0	1450.5557202635648	14258.397663943262	9684.217650122484	12400.491747912814	168368.65344788975
341	0.0	0.0	0.0	15957.431232663113	24203.648404498443	173715.10253260218
342	0.0	0.0	0.0	10220.264420168714	17285.248519681114	155813.41716873698
343	0.0	0.0	7213.307954478923	24830.421464595987	16466.417953728356	154195.16020336965
344	0.0	0.0	20945.0804036706	15992.537995899651	8108.546189880347	158089.70254060722
345	0.0	0.0	3032.7000008559394	17733.312388443137	0.0	226732.9988000353
346	0.0	0.0	9602.634964992485	10520.113833326282	5360.677491571604	182329.81493477398
347	0.0	0.0	0.0	16564.078461750112	0.0	233330.61542601
348	0.0	0.0	13636.506500113408	15942.461485156617	12888.39344908686	161973.21111491177
349	0.0	0.0	0.0	2222.1955599471853	8693.627116274802	170553.03304421506
350	0.0	2706.2561250417552	28078.721792976783	18667.787206755424	7152.303275509623	175165.4393990756
351	0.0	0.0	21496.086265269696	19519.177453420005	10237.431070162198	191427.71200410282
352	0.0	0.0	22358.40308339209	26253.78633953769	4044.5175078823686	177297.94422855487
353	0.0	0.0	27227.295490526212	24827.84383285085	7940.721233795441	178376.78572733692
354	0.0	0.0	2649.876129939643	18461.961950254525	13178.056092101453	173421.67347426512
355	0.0	0.0	3011.5282398122113	8936.550602223782	2060.779719732156	169539.67143328927
356	0.0	0.0	6382.275673352098	16084.398238252212	14836.166174339178	154062.22698112988
357	0.0	0.0	2000.615937966076	10744.215310252412	11609.048792987933	150665.21770655902
358	0.0	0.0	10586.50020957427	20845.37635905349	1769.4636787142526	159803.0280898162
359	0.0	0.0	15168.23032125654	17445.98783395847	13454.250462863854	159191.97326239702
360	0.0	0.0	10719.908571590677	24574.249431099248	10963.64616591186	165936.37546020385
361	0.0	0.0	7571.898317698783	21658.144097133798	12763.301757812556	151775.6681428839
362	0.0	0.0	12450.85554029764	20771.208206603747	18023.40856413119	146989.31011275298
363	0.0	0.0	2284.3555430226847	30315.41761965864	15832.103198409319	138643.7749999028
364	0.0	0.0	0.0	27528.13775985295	13149.194454030503	140909.33690045218
365	0.0	0.0	0.0	11150.76881985354	10502.624353140749	138057.60529339287
;

param:	SimPath66_exports	SimPath65_exports	SimPath3_exports	SimPath8_exports	SimPath14_exports	SimReserves	SimPNW_hydro_minflow	SimPath3_imports_minflow	SimPath8_imports_minflow	SimPath65_imports_minflow	SimPath66_imports_minflow	SimPath14_imports_minflow:=
1	2038.2672137499665	1171.3224724397933	160.26003972065686	0.0	0.0	686.3438171325504	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
2	1887.1568969902166	464.61904065648076	176.30236374403	0.0	0.0	673.3365436749798	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
3	1684.7670210777555	45.95304575115595	206.62922986027507	0.0	0.0	672.0629674093034	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
4	1262.821172650169	69.25318072658538	187.4308554977961	0.0	0.0	680.3615612018501	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
5	865.7423658040027	92.553320258167	213.8322287854762	0.0	0.0	705.1719919796382	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
6	836.9303512574324	115.85345523359643	177.6450929070823	0.0	0.0	759.0913256395983	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
7	981.8306742623579	139.15359020902585	148.5331778558171	0.0	0.0	861.1516253262307	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
