set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3222	14253.340544834165	6442.974053931701	4.587721104943803	509.8
PNW	3223	15831.15265334729	6102.963297647333	39.82694863415447	509.8
PNW	3224	16841.54568544203	4910.578473436621	110.83978435737312	509.8
PNW	3225	16998.146695955606	4622.655891178265	212.14988052041747	509.8
PNW	3226	16915.491613332273	3651.3158168919867	287.0771660105419	509.8
PNW	3227	16848.155149783463	1410.0921336128754	329.6178340862875	509.8
PNW	3228	16776.957063440936	428.78500441748855	354.3577132139748	509.8
PNW	3229	16664.917992410457	360.304094174421	352.2175367712197	509.8
PNW	3230	16534.844292496127	402.06332869140846	354.64543474600896	509.8
PNW	3231	16469.25419552614	936.3233420926707	278.05003235889086	509.8
PNW	3232	16642.731294527955	757.3971314275467	179.03903502312534	509.8
PNW	3233	16942.174025068056	598.5729347570007	175.9875365232996	509.8
PNW	3234	17163.29914813385	777.848563818659	83.80985685855799	509.8
PNW	3235	17344.742944725764	830.3395644734105	26.322180096119443	509.8
PNW	3236	17562.866753170252	605.7890015388944	2.2916074415236403	509.8
PNW	3237	17736.628980577374	490.1096073265349	0.0	509.8
PNW	3238	17065.108451228174	368.5619551050209	0.0	509.8
PNW	3239	15526.864801712269	323.2258299115393	0.0	509.8
PNW	3240	14197.481585082234	204.28300289845126	0.0	509.8
PNW	3241	12588.59551889512	4138.620519309643	0.0	509.8
PNW	3242	12082.576815011644	4333.270024197059	0.0	509.8
PNW	3243	11865.123967077478	3482.8096199287074	0.0	509.8
PNW	3244	11857.42883517391	3791.1595517851015	0.0	509.8
PNW	3245	12310.972319196333	4349.049825088171	0.0	509.8
PNW	3246	13399.599184190734	2476.9061567546732	4.9601372249900715	509.8
PNW	3247	14900.523588397715	1596.3354097974948	43.64523906801492	509.8
PNW	3248	15917.558109865735	1969.1489839050664	127.22189054864107	509.8
PNW	3249	16009.214494515554	2066.3722505020314	208.04829892773	509.8
PNW	3250	15927.890318452844	1588.8507282141209	272.6304948198976	509.8
PNW	3251	15877.52888023449	1034.316654538623	313.2232446425227	509.8
PNW	3252	15747.809887010657	850.1076043387123	337.43301068564045	509.8
PNW	3253	15665.743613132518	522.1926136168895	343.99337502793287	509.8
PNW	3254	15591.192417187627	324.482526130215	322.7094881398435	509.8
PNW	3255	15569.33250876765	275.0740726818509	300.75550095934176	509.8
PNW	3256	15657.497370485333	468.26474689226	266.11711140168063	509.8
PNW	3257	15932.018440706814	861.6063671583943	203.12859098870618	509.8
PNW	3258	16063.224132965126	1903.597035576366	118.43150090902452	509.8
PNW	3259	16125.671586250595	3215.391847367881	37.15940192271239	509.8
PNW	3260	16308.462983329297	5280.468734826557	4.935448875828966	509.8
PNW	3261	16520.31242121304	6686.669337054809	0.0	509.8
PNW	3262	16101.412815637483	7152.068904812424	0.0	509.8
PNW	3263	14790.96758273814	7012.148222264839	0.0	509.8
PNW	3264	13519.476153289424	8068.691446955249	0.0	509.8
PNW	3265	12732.303709491596	0.043331019483877374	0.0	509.8
PNW	3266	12143.783660013325	0.09027295719402208	0.0	509.8
PNW	3267	11919.721034369146	0.11348600332962774	0.0	509.8
PNW	3268	11938.095927394099	0.073507979429418	0.0	509.8
PNW	3269	12351.493866937537	0.0967210255650237	0.0	509.8
PNW	3270	13323.849708559319	0.08253527514882017	4.363735790093301	509.8
PNW	3271	14755.035722033508	0.07995604780041947	42.60320913523609	509.8
PNW	3272	15760.12255371077	0.09027295719402208	131.81729292919738	509.8
PNW	3273	15926.450844961888	0.0812456614746199	224.97077173708686	509.8
PNW	3274	15836.87317465369	0.0812456614746199	327.67989970022813	509.8
PNW	3275	15867.54229388436	0.10832754863282652	388.8672503141056	509.8
PNW	3276	15764.472121429611	0.12767175374583126	357.4989916719672	509.8
PNW	3277	15751.593332785953	0.2269720066592545	403.0908428362234	509.8
PNW	3278	15697.96417200037	0.30305921343707376	416.4014320996805	509.8
PNW	3279	15625.318201769087	0.3311727905507438	348.1153343888452	509.8
PNW	3280	15764.978872605	0.7007760725282458	212.38022097848906	509.8
PNW	3281	16006.174656700647	1.3494517506510035	149.64656313463485	509.8
PNW	3282	16012.3106326549	1.6403885935828018	102.43493026838544	509.8
PNW	3283	16016.697705803314	1.4797027317452365	38.5825194631847	509.8
PNW	3284	16044.745624966543	1.06651050856366	3.8143812281334193	509.8
PNW	3285	16235.838956273346	0.6164353362677505	0.0	509.8
PNW	3286	15815.383107033482	0.4474959449475087	0.0	509.8
PNW	3287	14770.08628429449	0.5434432042758067	0.0	509.8
PNW	3288	13583.151351349788	0.3043488271112735	0.0	509.8
PNW	3289	13294.894643631576	6834.759813858535	0.0	509.8
PNW	3290	12720.856507457966	6889.305678932133	0.0	509.8
PNW	3291	12436.005486899878	6360.4909406161605	0.0	509.8
PNW	3292	12390.647465895909	5298.932930721515	0.0	509.8
PNW	3293	12643.74516049806	4524.504604136461	0.0	509.8
PNW	3294	13238.954852088213	4169.281023399891	5.108952320652595	509.8
PNW	3295	13831.20692723816	3280.2994063140163	42.28391491563226	509.8
PNW	3296	14464.165776036381	3951.525646379294	117.77837391846077	509.8
PNW	3297	15209.324582588792	4091.321538284079	180.43445800128467	509.8
PNW	3298	15595.926063523833	4084.8347924699797	243.59042970310398	509.8
PNW	3299	15780.915717276204	3530.1836237287202	345.21549977978935	509.8
PNW	3300	15790.304050475628	3219.8212462639885	374.1220184103189	509.8
PNW	3301	15691.269103350018	3757.703654705308	378.4636337350254	509.8
PNW	3302	15533.857595765468	4587.9030790093075	310.43804954630883	509.8
PNW	3303	15486.663243522236	5473.7860271581285	352.2327215624524	509.8
PNW	3304	15623.699730019738	5722.4280616067745	302.94084246860405	509.8
PNW	3305	15941.683538847468	5786.728226745816	172.2435161674773	509.8
PNW	3306	16139.099028393588	7057.226945860628	116.67857913395441	509.8
PNW	3307	16269.942358740469	7175.399839590506	23.18712295309225	509.8
PNW	3308	16337.311261727473	6351.877572487329	3.573533247726108	509.8
PNW	3309	16514.765579715902	6206.606910668594	0.0	509.8
PNW	3310	16110.294259127137	5692.670412441464	0.0	509.8
PNW	3311	15084.278120208715	5450.057014250639	0.0	509.8
PNW	3312	13968.57817799402	5008.9856532030635	0.0	509.8
PNW	3313	13417.738836443124	115.21926683470451	0.0	509.8
PNW	3314	12822.553758913471	69.76887382388989	0.0	509.8
PNW	3315	12557.517292558172	6.9516794969482065	0.0	509.8
PNW	3316	12492.289943639575	11.707042073329552	0.0	509.8
PNW	3317	12762.423125646223	9.186245466596064	0.0	509.8
PNW	3318	13279.340198270684	15.213831980326256	8.76963259406788	509.8
PNW	3319	13757.773220078618	8.362728420218872	51.127176629109314	509.8
PNW	3320	14293.62014961708	11.618230300537114	140.8643719906309	509.8
PNW	3321	14967.049092575127	22.852056448412323	231.5084900163125	509.8
PNW	3322	15436.62137795933	55.28175658827092	294.42298555828813	509.8
PNW	3323	15640.542133052075	268.4458975961129	355.6766169860312	509.8
PNW	3324	15739.856881045327	622.1845977181288	380.13292775089315	509.8
PNW	3325	15704.201609262012	645.3692521965443	385.4752851286897	509.8
PNW	3326	15635.319138517612	540.2760043636216	377.4818042035108	509.8
PNW	3327	15611.003535531101	604.7103452077595	345.45827295980456	509.8
PNW	3328	15794.6946594967	731.6059048986423	298.1535756614068	509.8
PNW	3329	16243.44534734968	828.4163132248037	224.79125697631	509.8
PNW	3330	16554.726781776353	889.7483983272607	133.77754105045616	509.8
PNW	3331	16796.15117408028	808.468189073859	47.673706430466574	509.8
PNW	3332	17008.474992704432	718.7097725514093	7.0078797092607905	509.8
PNW	3333	17103.962191764385	620.0230800927063	0.0	509.8
PNW	3334	16512.011085387032	453.94308780772593	0.0	509.8
PNW	3335	15296.225538834751	208.9061820102083	0.0	509.8
PNW	3336	14076.948174409892	64.07507467556896	0.0	509.8
PNW	3337	13251.01029536298	7139.752744208723	0.0	509.8
PNW	3338	12731.86947658114	6586.546954106083	0.0	509.8
PNW	3339	12560.529549715648	5477.915353480412	0.0	509.8
PNW	3340	12624.166728513714	5450.293919696536	0.0	509.8
PNW	3341	13190.828652894164	4273.28848990123	0.0	509.8
PNW	3342	14375.307821107117	3637.742477605727	4.636118072805145	509.8
PNW	3343	15844.514577777363	3264.4404707387794	44.014961200216035	509.8
PNW	3344	16910.021079914677	3059.2381906240785	130.33932603967276	509.8
PNW	3345	17104.377433329508	2063.548444973978	223.80805338235112	509.8
PNW	3346	17037.70019846693	748.4728043919197	300.6014133070435	509.8
PNW	3347	17090.90800279595	291.0193982084588	354.07240892059923	509.8
PNW	3348	16956.51406156875	91.33975171493198	385.04869878963456	509.8
PNW	3349	16928.758943009787	161.01152425431334	393.6150582425834	509.8
PNW	3350	16841.926387322135	252.63941288811455	379.93374563028914	509.8
PNW	3351	16786.344702201546	456.00722469340815	316.9350633373836	509.8
PNW	3352	16846.779302343697	806.7864504788954	285.12724710912437	509.8
PNW	3353	17097.390656543157	1197.0405803376027	192.957489482034	509.8
PNW	3354	17348.654414245608	2008.2643545354802	111.92412595069315	509.8
PNW	3355	17418.722553275322	2505.969282397245	37.89335188382182	509.8
PNW	3356	17503.00655498778	2589.784506037259	5.258542916090653	509.8
PNW	3357	17683.23318488897	2083.026567958062	0.0	509.8
PNW	3358	17148.511028894834	1550.9605131575765	0.0	509.8
PNW	3359	15683.348352296343	1464.893683655251	0.0	509.8
PNW	3360	14417.968078852358	1061.2123203977746	0.0	509.8
PNW	3361	13933.021597192726	1627.8770127699163	0.0	509.8
PNW	3362	13409.661847214882	1793.212057978305	0.0	509.8
PNW	3363	13218.995356913076	1722.590893338343	0.0	509.8
PNW	3364	13287.213322609385	1383.588319635143	0.0	509.8
PNW	3365	13758.977175472051	1538.7149185022656	0.0	509.8
PNW	3366	14970.028319979385	1582.57699453246	7.60528854528329	509.8
PNW	3367	16655.624480647482	1147.7368525758045	47.4127323218643	509.8
PNW	3368	17734.1678999006	840.9023464846553	137.07389827246772	509.8
PNW	3369	17808.307973500734	330.07969165336516	227.5235037881621	509.8
PNW	3370	17656.33569409593	67.70718956078808	290.05417840958086	509.8
PNW	3371	17591.527299688336	79.99161635873686	335.62840187766085	509.8
PNW	3372	17523.527249479816	98.56109872772949	360.89150087281763	509.8
PNW	3373	17341.17608003637	107.13162905187988	364.0946085179209	509.8
PNW	3374	17208.806140676847	307.96772298113723	359.8765428650396	509.8
PNW	3375	17171.34035654602	325.56588032373816	337.5143972549865	509.8
PNW	3376	17282.284616273653	111.13120932491691	288.2717361988561	509.8
PNW	3377	17561.079519817882	80.18207267897901	219.1158322530367	509.8
PNW	3378	17708.05895732914	471.0934834841308	127.9965993636663	509.8
PNW	3379	17817.412022376193	991.115162426844	46.74830050459653	509.8
PNW	3380	17978.83901964064	1295.6927813797708	5.622199089030687	509.8
PNW	3381	18300.226690349253	1604.6889697434826	0.0	509.8
PNW	3382	17702.8528829532	1687.0803241309106	0.0	509.8
PNW	3383	16223.416002746462	1974.3645023401093	0.0	509.8
PNW	3384	14908.778658451529	1826.6656964205854	0.0	509.8
PNW	3385	13630.249929448248	13568.519291668423	0.0	509.8
PNW	3386	13127.273886633151	13493.759058014668	0.0	509.8
PNW	3387	12899.823223185615	13599.693595819968	0.0	509.8
PNW	3388	12852.993728834874	12966.961852048677	0.0	509.8
PNW	3389	13291.507319716276	12308.974753349343	0.0	509.8
PNW	3390	14399.350568280264	11284.296435800989	8.056796195177991	509.8
PNW	3391	16001.35490286664	10802.567093345202	45.27964140457383	509.8
PNW	3392	17193.086149130617	9929.614538195048	129.41009307023438	509.8
PNW	3393	17338.258114434826	8912.584232865413	224.13359915092323	509.8
PNW	3394	17245.196841097877	8563.279781990379	277.1978848268741	509.8
PNW	3395	17135.168415838794	7657.344519981994	329.4266071173325	509.8
PNW	3396	17012.430818581997	5673.861327853098	354.6769306799073	509.8
PNW	3397	16888.618234753638	4981.766164726956	197.08987363047012	509.8
PNW	3398	16808.602977607392	3862.013465402944	244.74167169414338	509.8
PNW	3399	16717.23686527477	2637.7086484456313	285.22245869496464	509.8
PNW	3400	16826.309424639796	1635.5333796050797	241.22463537938546	509.8
PNW	3401	17129.45475726762	941.546702517082	178.02964440887715	509.8
PNW	3402	17329.32647808547	668.0786189697492	82.23950104443523	509.8
PNW	3403	17634.580603779345	445.91502197029996	45.884669702594145	509.8
PNW	3404	17732.55413994406	520.2782986312238	7.86952650062045	509.8
PNW	3405	17816.991999263006	401.61462318324897	0.0	509.8
PNW	3406	17170.760760557656	181.0123887404669	0.0	509.8
PNW	3407	15751.352493617329	129.9372556601887	0.0	509.8
PNW	3408	14450.250274383388	119.61637384603928	0.0	509.8
PNW	3409	13381.669585646887	6024.721932401466	0.0	509.8
PNW	3410	12839.108894548423	6331.786689817787	0.0	509.8
PNW	3411	12618.77505010419	5430.045477732001	0.0	509.8
PNW	3412	12694.665984585494	5634.088873806305	0.0	509.8
PNW	3413	13186.784424402962	5731.97375828796	0.0	509.8
PNW	3414	14306.5289084224	4082.3928094839134	9.349983232393178	509.8
PNW	3415	15889.40227366809	4871.732705985291	49.608333672739924	509.8
PNW	3416	16939.653146525387	4301.866557654822	126.71506555593224	509.8
PNW	3417	17081.208606795684	3629.7905482026827	202.84108574095347	509.8
PNW	3418	16982.916264187334	4347.0189743320225	239.4194333907321	509.8
PNW	3419	16929.384963423865	5307.686434631629	272.7037262598116	509.8
PNW	3420	16816.50978068964	4943.548043891429	364.0201159342407	509.8
PNW	3421	16792.08945489945	4277.235308155651	302.25621018777986	509.8
PNW	3422	16654.26152203643	2055.1758611584128	327.49372145664194	509.8
PNW	3423	16610.528929956334	1276.6296960248815	292.5988194515652	509.8
PNW	3424	16737.379586850242	1802.1619126166454	272.19332351308816	509.8
PNW	3425	17023.30267253792	3016.116133451394	224.8504329787827	509.8
PNW	3426	17156.047755245734	2659.890286005301	122.61462841703876	509.8
PNW	3427	17254.860162096815	4859.570842951441	47.85838395126728	509.8
PNW	3428	17350.617472611382	4376.712088235118	6.099491570702285	509.8
PNW	3429	17557.542561325532	3998.857669396819	0.0	509.8
PNW	3430	16992.5938948245	4708.6249478017	0.0	509.8
PNW	3431	15609.455082543134	5609.191911267938	0.0	509.8
PNW	3432	14325.22127085836	6495.570594828626	0.0	509.8
PNW	3433	12905.05136072537	777.8918177188978	0.0	509.8
PNW	3434	12368.62774287426	1261.3666163290234	0.0	509.8
PNW	3435	12181.308820570215	1332.9150736519946	0.0	509.8
PNW	3436	12202.233674427483	952.8326389279171	0.0	509.8
PNW	3437	12664.712247534497	760.912804222354	0.0	509.8
PNW	3438	13689.952717223046	816.9776029945184	7.218457280573037	509.8
PNW	3439	15220.562545312807	590.5196232760081	48.037366491226656	509.8
PNW	3440	16306.513058827704	136.79878606842058	124.6289106140181	509.8
PNW	3441	16415.724384319696	46.775801751271494	235.44931813733973	509.8
PNW	3442	16300.386897962375	36.59315096404242	310.53216216366815	509.8
PNW	3443	16240.256608784366	52.4395536388847	332.64594917657365	509.8
PNW	3444	16170.790547377155	59.38478401515109	393.7090362146168	509.8
PNW	3445	16047.280742908202	101.18822115693796	401.61292790513636	509.8
PNW	3446	15886.542179234762	61.35347994244521	388.4811582438302	509.8
PNW	3447	15855.034173505524	133.3105729920052	353.89109205793983	509.8
PNW	3448	15947.300201549198	344.98352959630927	300.3279678451952	509.8
PNW	3449	16199.145440045444	270.4866784004507	225.5802305773409	509.8
PNW	3450	16324.645348807457	1106.568636071879	132.6488505590973	509.8
PNW	3451	16324.135746640977	3569.8597185783033	44.80906996777691	509.8
PNW	3452	16222.503337212484	5437.93311074361	6.266792827488028	509.8
PNW	3453	16321.958780818768	6757.53886282758	0.0	509.8
PNW	3454	16085.38052718826	9347.841146460445	0.0	509.8
PNW	3455	14972.223950499962	9521.920615271363	0.0	509.8
PNW	3456	13827.921233004756	7337.626167339154	0.0	509.8
PNW	3457	13748.926701252334	0.043331019483877374	0.0	509.8
PNW	3458	13204.605286553478	0.09027295719402208	0.0	509.8
PNW	3459	12948.681756039561	0.11348600332962774	0.0	509.8
PNW	3460	12944.691443831485	0.073507979429418	0.0	509.8
PNW	3461	13245.349888757915	0.0967210255650237	0.0	509.8
PNW	3462	13797.565563383125	0.08253527514882017	4.632287339900577	509.8
PNW	3463	14593.950341652337	0.07995604780041947	45.97878842457141	509.8
PNW	3464	15363.838393153286	0.09027295719402208	135.8418193304168	509.8
PNW	3465	16068.657816627005	0.0812456614746199	228.9696916372306	509.8
PNW	3466	16429.94513413578	0.0812456614746199	304.5284346278813	509.8
PNW	3467	16462.425613710042	0.10832754863282652	356.47956595769136	509.8
PNW	3468	16288.148388399482	0.12767175374583126	387.93483433882506	509.8
PNW	3469	15987.446301303247	0.2269720066592545	395.9797552273465	509.8
PNW	3470	15738.94032031515	0.30305921343707376	383.48491180800085	509.8
PNW	3471	15646.795932774077	0.3311727905507438	350.81561031923746	509.8
PNW	3472	15796.037369920019	0.7007760725282458	296.13452931139415	509.8
PNW	3473	16268.177453905695	1.3494517506510035	219.83314121525348	509.8
PNW	3474	16584.881818939368	1.6403885935828018	126.88676605858356	509.8
PNW	3475	16822.080198634118	1.4797027317452365	41.206044565829046	509.8
PNW	3476	16851.257765756876	1.06651050856366	4.984198525145773	509.8
PNW	3477	16927.906926990527	0.6164353362677505	0.0	509.8
PNW	3478	16456.903913407914	0.4474959449475087	0.0	509.8
PNW	3479	15391.388171302488	0.5434432042758067	0.0	509.8
PNW	3480	14345.20750262532	0.3043488271112735	0.0	509.8
PNW	3481	13516.453989605063	0.043331019483877374	0.0	509.8
PNW	3482	12999.0484680285	0.09027295719402208	0.0	509.8
PNW	3483	12785.776047503585	0.11348600332962774	0.0	509.8
PNW	3484	12695.529424743521	0.073507979429418	0.0	509.8
PNW	3485	12940.432343919223	0.0967210255650237	0.0	509.8
PNW	3486	13379.46050956227	0.08253527514882017	6.838703454792354	509.8
PNW	3487	14007.401951520264	0.07995604780041947	42.13847271612392	509.8
PNW	3488	14694.238394166941	0.09027295719402208	93.58150541369233	509.8
PNW	3489	15366.722883113182	0.0812456614746199	146.9021599407285	509.8
PNW	3490	15794.806843462577	0.0812456614746199	262.0160121202613	509.8
PNW	3491	15920.687414001133	0.10832754863282652	258.56635019846703	509.8
PNW	3492	15751.624631099869	0.12767175374583126	298.9271134273568	509.8
PNW	3493	15682.695654063453	0.2269720066592545	319.0586366295431	509.8
PNW	3494	15534.062528919983	0.30305921343707376	282.1804863872244	509.8
PNW	3495	15426.802696152488	0.3311727905507438	233.47794710291527	509.8
PNW	3496	15595.323487404161	0.7007760725282458	248.97594343563733	509.8
PNW	3497	15993.770196222858	1.3494517506510035	154.7457101142285	509.8
PNW	3498	16285.862497499786	1.6403885935828018	86.85552627605905	509.8
PNW	3499	16482.461504576233	1.4797027317452365	40.75071100066079	509.8
PNW	3500	16604.60194980993	1.06651050856366	10.351161337155727	509.8
PNW	3501	16848.409038574337	0.6164353362677505	0.0	509.8
PNW	3502	16639.371744410142	0.4474959449475087	0.0	509.8
PNW	3503	15419.246697889746	0.5434432042758067	0.0	509.8
PNW	3504	14179.727971457934	0.3043488271112735	0.0	509.8
PNW	3505	13541.822111339749	1461.9289888601265	0.0	509.8
PNW	3506	13070.448566165747	915.7357378210601	0.0	509.8
PNW	3507	12931.217358417625	974.2877046255296	0.0	509.8
PNW	3508	13044.314480536956	934.3809798964336	0.0	509.8
PNW	3509	13614.903850368997	814.4950119363441	0.0	509.8
PNW	3510	14811.312650812688	756.6800127052433	8.071638604657636	509.8
PNW	3511	16641.947559198838	580.1950380040095	45.36305656893164	509.8
PNW	3512	17702.789591664983	272.5116654413158	129.6484952273222	509.8
PNW	3513	17829.87509515678	73.40183041021294	224.54650306162858	509.8
PNW	3514	17661.49112501791	27.083506663664718	277.70854494707845	509.8
PNW	3515	17628.62514372349	33.163477547344584	330.03348415354844	509.8
PNW	3516	17478.434098465405	59.417897272325476	355.3303244248409	509.8
PNW	3517	17395.041322749734	79.86870842652142	197.45295698740875	509.8
PNW	3518	17243.555031474018	112.38734040140548	245.19254025529568	509.8
PNW	3519	17226.498417670402	149.78837358883948	285.74790186395967	509.8
PNW	3520	17384.141825482824	93.68682407124844	241.66902477786888	509.8
PNW	3521	17621.679618935108	113.6954559465084	178.35761458682626	509.8
PNW	3522	17754.09415203521	361.3897837922634	82.39100448579494	509.8
PNW	3523	17789.67051736973	663.6564564981611	45.96919946356439	509.8
PNW	3524	17771.228154745764	896.5193430298807	7.884023917695867	509.8
PNW	3525	17902.122101761786	1152.8177503214936	0.0	509.8
PNW	3526	17552.853334838797	1157.902815191971	0.0	509.8
PNW	3527	15999.11003785799	674.655677394755	0.0	509.8
PNW	3528	14601.768692622029	424.49251260601056	0.0	509.8
PNW	3529	13623.964241489304	556.5041144490064	0.0	509.8
PNW	3530	13076.278179724717	919.6640781569783	0.0	509.8
PNW	3531	12900.122679529966	1297.882180014951	0.0	509.8
PNW	3532	12954.453374129687	1491.461619563811	0.0	509.8
PNW	3533	13445.452122946279	1678.1590118208273	0.0	509.8
PNW	3534	14552.065227669309	1497.97112699121	7.87252942479533	509.8
PNW	3535	16215.986764333862	1488.8146720840134	39.45810202524071	509.8
PNW	3536	17358.865925867223	1447.18911562599	123.84503225215526	509.8
PNW	3537	17439.107614563352	1156.4572354714626	209.96702575969522	509.8
PNW	3538	17357.522311894925	1456.8749456685864	274.1142960452177	509.8
PNW	3539	17280.654394404464	2099.19870736564	325.37573208760534	509.8
PNW	3540	17154.707155554694	2465.5349892011373	379.6672042452849	509.8
PNW	3541	17067.64035183316	2244.8979560512385	378.9791814169792	509.8
PNW	3542	17012.437753306698	2241.4667334878313	375.6886332679677	509.8
PNW	3543	16974.920688518043	2556.2367378498434	345.9100357985338	509.8
PNW	3544	17164.942119610787	3761.270211574837	297.0579326411201	509.8
PNW	3545	17507.95739082257	5100.013284104567	177.00815016975304	509.8
PNW	3546	17560.194435363523	5686.476817144261	127.43461062084822	509.8
PNW	3547	17549.31339731703	6603.552763291886	45.06932835506434	509.8
PNW	3548	17516.02643186887	7455.004286956145	6.680340050571399	509.8
PNW	3549	17622.80278925734	7961.745958419032	0.0	509.8
PNW	3550	17383.91102180431	7953.991399374901	0.0	509.8
PNW	3551	15968.452818795566	6607.640819940155	0.0	509.8
PNW	3552	14614.528761722064	4855.0146192213815	0.0	509.8
PNW	3553	14156.954984232907	7863.375956840003	0.0	509.8
